// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.93 sec)   *****
// ***** Failed to build in Parallel, switching to sequential build   *****
// ***** Done, took 00:00:06 (6.11 sec)   *****
// Found 12 benchmarks:
//   DateParserBenchmark.GetYearFromDateTime: Job-UCAWQZ(Toolchain=InProcessEmitToolchain)
//   DateParserBenchmark.GetYearFromSplit: Job-UCAWQZ(Toolchain=InProcessEmitToolchain)
//   DateParserBenchmark.GetYearFromSubstring: Job-UCAWQZ(Toolchain=InProcessEmitToolchain)
//   DateParserBenchmark.GetYearFromSpan: Job-UCAWQZ(Toolchain=InProcessEmitToolchain)
//   DateParserBenchmark.GetYearFromDateTime: .NET Core 3.0(Runtime=.NET Core 3.0)
//   DateParserBenchmark.GetYearFromSplit: .NET Core 3.0(Runtime=.NET Core 3.0)
//   DateParserBenchmark.GetYearFromSubstring: .NET Core 3.0(Runtime=.NET Core 3.0)
//   DateParserBenchmark.GetYearFromSpan: .NET Core 3.0(Runtime=.NET Core 3.0)
//   DateParserBenchmark.GetYearFromDateTime: .NET Core 5.0(Runtime=.NET Core 5.0)
//   DateParserBenchmark.GetYearFromSplit: .NET Core 5.0(Runtime=.NET Core 5.0)
//   DateParserBenchmark.GetYearFromSubstring: .NET Core 5.0(Runtime=.NET Core 5.0)
//   DateParserBenchmark.GetYearFromSpan: .NET Core 5.0(Runtime=.NET Core 5.0)

// **************************
// Benchmark: DateParserBenchmark.GetYearFromDateTime: Job-UCAWQZ(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.0 (CoreCLR 5.0.20.51904, CoreFX 5.0.20.51904), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-UCAWQZ(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 248978.00 ns, 248.9780 us/op
WorkloadJitting  1: 1 op, 2734132.00 ns, 2.7341 ms/op

OverheadJitting  2: 16 op, 297980.00 ns, 18.6238 us/op
WorkloadJitting  2: 16 op, 383286.00 ns, 23.9554 us/op

WorkloadPilot    1: 16 op, 31469.00 ns, 1.9668 us/op
WorkloadPilot    2: 32 op, 33291.00 ns, 1.0403 us/op
WorkloadPilot    3: 64 op, 52891.00 ns, 826.4219 ns/op
WorkloadPilot    4: 128 op, 110821.00 ns, 865.7891 ns/op
WorkloadPilot    5: 256 op, 197239.00 ns, 770.4648 ns/op
WorkloadPilot    6: 512 op, 378382.00 ns, 739.0273 ns/op
WorkloadPilot    7: 1024 op, 731427.00 ns, 714.2842 ns/op
WorkloadPilot    8: 2048 op, 1815749.00 ns, 886.5962 ns/op
WorkloadPilot    9: 4096 op, 2900004.00 ns, 708.0088 ns/op
WorkloadPilot   10: 8192 op, 5831486.00 ns, 711.8513 ns/op
WorkloadPilot   11: 16384 op, 11794941.00 ns, 719.9061 ns/op
WorkloadPilot   12: 32768 op, 23577980.00 ns, 719.5428 ns/op
WorkloadPilot   13: 65536 op, 48628592.00 ns, 742.0134 ns/op
WorkloadPilot   14: 131072 op, 82424855.00 ns, 628.8517 ns/op
WorkloadPilot   15: 262144 op, 128453733.00 ns, 490.0121 ns/op
WorkloadPilot   16: 524288 op, 280592817.00 ns, 535.1883 ns/op
WorkloadPilot   17: 1048576 op, 524193479.00 ns, 499.9099 ns/op

OverheadWarmup   1: 1048576 op, 2103859.00 ns, 2.0064 ns/op
OverheadWarmup   2: 1048576 op, 2013582.00 ns, 1.9203 ns/op
OverheadWarmup   3: 1048576 op, 1929701.00 ns, 1.8403 ns/op
OverheadWarmup   4: 1048576 op, 2250408.00 ns, 2.1462 ns/op
OverheadWarmup   5: 1048576 op, 2020508.00 ns, 1.9269 ns/op
OverheadWarmup   6: 1048576 op, 1982560.00 ns, 1.8907 ns/op
OverheadWarmup   7: 1048576 op, 1985298.00 ns, 1.8933 ns/op
OverheadWarmup   8: 1048576 op, 2027440.00 ns, 1.9335 ns/op
OverheadWarmup   9: 1048576 op, 2096947.00 ns, 1.9998 ns/op
OverheadWarmup  10: 1048576 op, 2045682.00 ns, 1.9509 ns/op

OverheadActual   1: 1048576 op, 2079794.00 ns, 1.9834 ns/op
OverheadActual   2: 1048576 op, 2208186.00 ns, 2.1059 ns/op
OverheadActual   3: 1048576 op, 2037248.00 ns, 1.9429 ns/op
OverheadActual   4: 1048576 op, 2038078.00 ns, 1.9437 ns/op
OverheadActual   5: 1048576 op, 2065915.00 ns, 1.9702 ns/op
OverheadActual   6: 1048576 op, 2073783.00 ns, 1.9777 ns/op
OverheadActual   7: 1048576 op, 2054073.00 ns, 1.9589 ns/op
OverheadActual   8: 1048576 op, 2033898.00 ns, 1.9397 ns/op
OverheadActual   9: 1048576 op, 2061651.00 ns, 1.9661 ns/op
OverheadActual  10: 1048576 op, 2037071.00 ns, 1.9427 ns/op
OverheadActual  11: 1048576 op, 2067675.00 ns, 1.9719 ns/op
OverheadActual  12: 1048576 op, 2037305.00 ns, 1.9429 ns/op
OverheadActual  13: 1048576 op, 2043754.00 ns, 1.9491 ns/op
OverheadActual  14: 1048576 op, 1982544.00 ns, 1.8907 ns/op
OverheadActual  15: 1048576 op, 1997409.00 ns, 1.9049 ns/op

WorkloadWarmup   1: 1048576 op, 532582405.00 ns, 507.9102 ns/op
WorkloadWarmup   2: 1048576 op, 531779742.00 ns, 507.1447 ns/op
WorkloadWarmup   3: 1048576 op, 530038714.00 ns, 505.4843 ns/op
WorkloadWarmup   4: 1048576 op, 517226783.00 ns, 493.2659 ns/op
WorkloadWarmup   5: 1048576 op, 512904796.00 ns, 489.1441 ns/op
WorkloadWarmup   6: 1048576 op, 553626019.00 ns, 527.9789 ns/op
WorkloadWarmup   7: 1048576 op, 698309016.00 ns, 665.9594 ns/op
WorkloadWarmup   8: 1048576 op, 548764607.00 ns, 523.3427 ns/op
WorkloadWarmup   9: 1048576 op, 587264776.00 ns, 560.0593 ns/op
WorkloadWarmup  10: 1048576 op, 571418030.00 ns, 544.9467 ns/op

WorkloadActual   1: 1048576 op, 537779212.00 ns, 512.8662 ns/op
WorkloadActual   2: 1048576 op, 520014241.00 ns, 495.9242 ns/op
WorkloadActual   3: 1048576 op, 537448048.00 ns, 512.5504 ns/op
WorkloadActual   4: 1048576 op, 535314021.00 ns, 510.5152 ns/op
WorkloadActual   5: 1048576 op, 537099692.00 ns, 512.2182 ns/op
WorkloadActual   6: 1048576 op, 651468762.00 ns, 621.2890 ns/op
WorkloadActual   7: 1048576 op, 545305435.00 ns, 520.0438 ns/op
WorkloadActual   8: 1048576 op, 607085091.00 ns, 578.9615 ns/op
WorkloadActual   9: 1048576 op, 637014257.00 ns, 607.5041 ns/op
WorkloadActual  10: 1048576 op, 642201918.00 ns, 612.4515 ns/op
WorkloadActual  11: 1048576 op, 562571453.00 ns, 536.5099 ns/op
WorkloadActual  12: 1048576 op, 551705399.00 ns, 526.1473 ns/op
WorkloadActual  13: 1048576 op, 537782981.00 ns, 512.8698 ns/op
WorkloadActual  14: 1048576 op, 553125806.00 ns, 527.5019 ns/op
WorkloadActual  15: 1048576 op, 572085212.00 ns, 545.5830 ns/op
WorkloadActual  16: 1048576 op, 551946604.00 ns, 526.3773 ns/op
WorkloadActual  17: 1048576 op, 589798008.00 ns, 562.4752 ns/op
WorkloadActual  18: 1048576 op, 635144252.00 ns, 605.7208 ns/op
WorkloadActual  19: 1048576 op, 538536374.00 ns, 513.5883 ns/op
WorkloadActual  20: 1048576 op, 517510704.00 ns, 493.5367 ns/op
WorkloadActual  21: 1048576 op, 566753395.00 ns, 540.4982 ns/op
WorkloadActual  22: 1048576 op, 649866958.00 ns, 619.7614 ns/op
WorkloadActual  23: 1048576 op, 576701127.00 ns, 549.9851 ns/op
WorkloadActual  24: 1048576 op, 575064951.00 ns, 548.4247 ns/op
WorkloadActual  25: 1048576 op, 557421374.00 ns, 531.5984 ns/op
WorkloadActual  26: 1048576 op, 526831679.00 ns, 502.4258 ns/op
WorkloadActual  27: 1048576 op, 540619305.00 ns, 515.5747 ns/op
WorkloadActual  28: 1048576 op, 536702503.00 ns, 511.8394 ns/op
WorkloadActual  29: 1048576 op, 623280602.00 ns, 594.4067 ns/op
WorkloadActual  30: 1048576 op, 524742794.00 ns, 500.4337 ns/op
WorkloadActual  31: 1048576 op, 523533702.00 ns, 499.2806 ns/op
WorkloadActual  32: 1048576 op, 520506781.00 ns, 496.3939 ns/op
WorkloadActual  33: 1048576 op, 519052678.00 ns, 495.0072 ns/op
WorkloadActual  34: 1048576 op, 515379941.00 ns, 491.5046 ns/op
WorkloadActual  35: 1048576 op, 536908310.00 ns, 512.0357 ns/op
WorkloadActual  36: 1048576 op, 554677446.00 ns, 528.9816 ns/op
WorkloadActual  37: 1048576 op, 621003806.00 ns, 592.2354 ns/op
WorkloadActual  38: 1048576 op, 585768852.00 ns, 558.6327 ns/op
WorkloadActual  39: 1048576 op, 549448859.00 ns, 523.9953 ns/op
WorkloadActual  40: 1048576 op, 532251505.00 ns, 507.5946 ns/op
WorkloadActual  41: 1048576 op, 550753785.00 ns, 525.2397 ns/op
WorkloadActual  42: 1048576 op, 610481410.00 ns, 582.2004 ns/op
WorkloadActual  43: 1048576 op, 616683855.00 ns, 588.1156 ns/op
WorkloadActual  44: 1048576 op, 611616034.00 ns, 583.2825 ns/op
WorkloadActual  45: 1048576 op, 685415762.00 ns, 653.6634 ns/op
WorkloadActual  46: 1048576 op, 679331337.00 ns, 647.8608 ns/op
WorkloadActual  47: 1048576 op, 566133428.00 ns, 539.9069 ns/op
WorkloadActual  48: 1048576 op, 719609137.00 ns, 686.2728 ns/op
WorkloadActual  49: 1048576 op, 642506193.00 ns, 612.7417 ns/op
WorkloadActual  50: 1048576 op, 657144411.00 ns, 626.7017 ns/op
WorkloadActual  51: 1048576 op, 655567437.00 ns, 625.1978 ns/op
WorkloadActual  52: 1048576 op, 531612412.00 ns, 506.9851 ns/op
WorkloadActual  53: 1048576 op, 544930556.00 ns, 519.6863 ns/op
WorkloadActual  54: 1048576 op, 583923683.00 ns, 556.8730 ns/op
WorkloadActual  55: 1048576 op, 678850150.00 ns, 647.4020 ns/op
WorkloadActual  56: 1048576 op, 642566395.00 ns, 612.7991 ns/op
WorkloadActual  57: 1048576 op, 574768433.00 ns, 548.1419 ns/op
WorkloadActual  58: 1048576 op, 613787419.00 ns, 585.3533 ns/op
WorkloadActual  59: 1048576 op, 582865644.00 ns, 555.8640 ns/op
WorkloadActual  60: 1048576 op, 729636850.00 ns, 695.8359 ns/op
WorkloadActual  61: 1048576 op, 722068076.00 ns, 688.6178 ns/op
WorkloadActual  62: 1048576 op, 645525497.00 ns, 615.6211 ns/op
WorkloadActual  63: 1048576 op, 533635628.00 ns, 508.9146 ns/op
WorkloadActual  64: 1048576 op, 615716350.00 ns, 587.1929 ns/op
WorkloadActual  65: 1048576 op, 630741189.00 ns, 601.5217 ns/op
WorkloadActual  66: 1048576 op, 727871508.00 ns, 694.1524 ns/op
WorkloadActual  67: 1048576 op, 717273140.00 ns, 684.0450 ns/op
WorkloadActual  68: 1048576 op, 697362312.00 ns, 665.0565 ns/op
WorkloadActual  69: 1048576 op, 764754947.00 ns, 729.3272 ns/op
WorkloadActual  70: 1048576 op, 904801797.00 ns, 862.8862 ns/op
WorkloadActual  71: 1048576 op, 754064838.00 ns, 719.1323 ns/op
WorkloadActual  72: 1048576 op, 654759901.00 ns, 624.4277 ns/op
WorkloadActual  73: 1048576 op, 741124785.00 ns, 706.7917 ns/op
WorkloadActual  74: 1048576 op, 729862829.00 ns, 696.0514 ns/op
WorkloadActual  75: 1048576 op, 662218167.00 ns, 631.5405 ns/op
WorkloadActual  76: 1048576 op, 738938341.00 ns, 704.7065 ns/op
WorkloadActual  77: 1048576 op, 703602518.00 ns, 671.0077 ns/op
WorkloadActual  78: 1048576 op, 1294347789.00 ns, 1.2344 us/op
WorkloadActual  79: 1048576 op, 1303764966.00 ns, 1.2434 us/op
WorkloadActual  80: 1048576 op, 1273262604.00 ns, 1.2143 us/op
WorkloadActual  81: 1048576 op, 1194665401.00 ns, 1.1393 us/op
WorkloadActual  82: 1048576 op, 1593057771.00 ns, 1.5193 us/op
WorkloadActual  83: 1048576 op, 1314232288.00 ns, 1.2533 us/op
WorkloadActual  84: 1048576 op, 1297517999.00 ns, 1.2374 us/op
WorkloadActual  85: 1048576 op, 1297477189.00 ns, 1.2374 us/op
WorkloadActual  86: 1048576 op, 1132683644.00 ns, 1.0802 us/op
WorkloadActual  87: 1048576 op, 1157309957.00 ns, 1.1037 us/op
WorkloadActual  88: 1048576 op, 1162537183.00 ns, 1.1087 us/op
WorkloadActual  89: 1048576 op, 1216848323.00 ns, 1.1605 us/op
WorkloadActual  90: 1048576 op, 1160023269.00 ns, 1.1063 us/op
WorkloadActual  91: 1048576 op, 1197074625.00 ns, 1.1416 us/op
WorkloadActual  92: 1048576 op, 1173347008.00 ns, 1.1190 us/op
